Códice	token	lema	pos
ALX	ordenadas	ordenado	AQ0FP0
ALX	sagradas	sagrado	AQ0FP0
ALX	fadas	hada	NCFP000
ALX	espantadas	espantar	VMPS0PF
ALX	senadores	senador	NCMP000
ALX	guiadores	guiador	NCMP000
ALX	defensores	defensor	AQ0MP0
ALX	sennores	señor	NCMP000
ALX	senado	senado	NCMS000
ALX	arrancado	arrancado	AQ0MS0
ALX	aguisado	aguisado	AQ0MS0
ALX	grado	grado	NCMS000
ALX	nota	nota	NCFS000
ALX	rota	roto	AQ0FS0
ALX	trota	trotar	VMIP3S0
ALX	enbota	embotar	VMIP3S0
ALX	uentura	ventura	NCFS000
ALX	pressura	presura	NCFS000
ALX	mesura	mesura	NCFS000
ALX	angostura	angostura	NCFS000
ALX	priuado	privado	AQ0MS0
ALX	apoderado	apoderar	VMPS0SM
ALX	pagado	pagar	VMPS0SM
ALX	auenturado	aventurado	AQ0MS0
ALX	amado	amar	VMPS0SM
ALX	soiornado	sobornar	VMPS0SM
ALX	prado	prado	NCMS000
ALX	uelado	velar	VMPS0SM
ALX	dado	dar	VMPS0SM
ALX	ganado	ganado	NCMS000
ALX	deleytando	deleitar	VMG0000
ALX	fallando	fallar	VMG0000
ALX	logar	lugar	NCMS000
ALX	meiorar	mejorar	VMN0000
ALX	usar	usar	VMN0000
ALX	andar	andar	VMN0000
ALX	barones	barón	NCMP000
ALX	çenturiones	centurión	NCMP000
ALX	decuriones	decurión	NCFP000
ALX	legiones	legión	NCFP000
ALX	adelantrados	adelantado	NCMP000
ALX	osados	osado	AQ0MP0
ALX	nombrados	nombrar	VMPS0PM
ALX	granados	granado	NCMP000
ALX	ualisse	UNK	VMSI3S0
ALX	mereçisse	UNK	VMSI3S0
ALX	posiesse	poner	VMSI3S0
ALX	entendisse	UNK	VMSI3S0
ALX	casado	casar	VMPS0SM
ALX	dado	dar	VMPS0SM
ALX	ondrado	honrado	AQ0MS0
ALX	allinnado	aliñar	VMPS0SM
ALX	usados	usar	VMPS0PM
ALX	canbiados	cambiar	VMPS0PM
ALX	adonados	adonar	VMPS0PM
ALX	pagados	pagar	VMPS0PM
ALX	mouer	mover	VMN0000
ALX	tanner	tañer	VMN0000
ALX	entender	entender	VMN0000
ALX	prender	prender	VMN0000
ALX	proeza	proeza	NCFS000
ALX	nobleza	nobleza	NCFS000
ALX	riqueza	riqueza	NCFS000
ALX	soteleza	UNK	NCFS000
ALX	creçien	crecer	VMII3P0
ALX	auien	haber	VAII3P0
ALX	oyen	oír	VMIP3P0
ALX	prendien	prender	VMII3P0
ALX	mouer	mover	VMN0000
ALX	entender	entender	VMN0000
ALX	seer	ser	NCMS000
ALX	plazer	placer	NCMS000
ALX	asentadas	asentada	NCFP000
ALX	ordenadas	ordenada	NCFP000
ALX	mesnadas	mesnada	NCFP000
ALX	enoiadas	enojar	VMPS0PF
ALX	çidat	ciudad	NCFS000
ALX	bondat	bondad	NCFS000
ALX	octoridat	autoridad	NCFS000
ALX	poridat	poridad	NCFS000
ALX	prender	prender	VMN0000
ALX	traer	traer	VMN0000
ALX	caber	caber	VMN0000
ALX	querer	querer	VMN0000
ALX	subiugada	subyugar	VMPS0SF
ALX	famada	afamado	AQ0FS0
ALX	espada	espada	NCFS000
ALX	entrada	entrar	VMPS0SF
ALX	tenia	tener	VMII1S0
ALX	plazia	placer	VMII3S0
ALX	conoçia	conocer	VMII3S0
ALX	queria	querer	VMII3S0
ALX	çercada	cercar	VMPS0SF
ALX	poblada	poblar	VMPS0SF
ALX	çimentada	cimentar	VMPS0SF
ALX	sennorada	señorada	NCFS000
ALX	andaua	andar	VMII1S0
ALX	cuidaua	cuidar	VMII3S0
ALX	amparaua	amparar	VMII3S0
ALX	aulana	UNK	NCFS000
ALX	yrado	airar	VMPS0SM
ALX	ensannado	ensañar	VMPS0SM
ALX	guysado	guisar	VMPS0SM
ALX	irado	airar	VMPS0SM
ALX	ençendida	encender	VMPS0SF
ALX	perdida	perder	VMPS0SF
ALX	foyda	huida	NCFS000
ALX	medida	medida	NCFS000
ALX	seyendo	ser	VSG0000
ALX	corriendo	correr	VMG0000
ALX	contendiendo	contender	VMG0000
ALX	prendiendo	prender	VMG0000
ALX	prender	prender	VMN0000
ALX	perder	perder	VMN0000
ALX	creer	creer	VMN0000
ALX	prender	prender	VMN0000
ALX	passadas	pasar	VMPS0PF
ALX	entradas	entrada	NCFP000
ALX	guardas	guarda	NCCP000
ALX	entradas	entrar	VMPS0PF
ALX	criado	criar	VMPS0SM
ALX	prouado	probar	VMPS0SM
ALX	acordado	acordar	VMPS0SM
ALX	mandado	mandado	NCMS000
ALX	final	final	NCFS000
ALX	mal	mal	NCMS000
ALX	Real	real	NCMS000
ALX	buçifal	Bucifal	NP000P0
ALX	ir	ir	VMN0000
ALX	encobrir	encubrir	VMN0000
ALX	descobrir	descubrir	VMN0000
ALX	sofrir	sufrir	VMN0000
ALX	entrar	entrar	VMN0000
ALX	estar	estar	VAN0000
ALX	dexar	dejar	VMN0000
ALX	tornar	tornar	VMN0000
ALX	pressurada	apresurado	AQ0FS0
ALX	entrada	entrada	NCFS000
ALX	golpada	golpar	VMPS0SF
ALX	nada	nada	PI0CS000
ALX	partida	partida	NCFS000
ALX	prometida	prometido	NCFS000
ALX	uellida	bellido	VMPS0SF
ALX	bastida	bastida	NCFS000
ALX	coytar	acuitar	VMN0000
ALX	uagar	vagar	NCMS000
ALX	poiar	pujar	VMN0000
ALX	dexar	dejar	VMN0000
ALX	ueer	ver	VMN0000
ALX	meter	meter	VMN0000
ALX	meter	meter	VMN0000
ALX	poner	poner	VMN0000
ALX	sabia	saber	VMII1S0
ALX	assomaria	asomar	VMIC3S0
ALX	seria	ser	VSIC1S0
ALX	tenia	tener	VMII1S0
ALX	desbaratados	desbaratar	VMPS0PM
ALX	quebrantados	quebrantar	VMPS0PM
ALX	alegrados	alegrar	VMPS0PM
ALX	heredados	heredar	VMPS0PM
ALX	consejo	consejo	NCMS000
ALX	aparejo	aparejar	VMIP1S0
ALX	postiguejo	UNK	NCMS000
ALX	castelleio	UNK	VMIP1S0
ALX	loçana	lozano	AQ0FS0
ALX	orelana	orellano	AQ0FS0
ALX	sana	sano	AQ0FS0
ALX	hermana	hermano	NCFS000
ALX	bando	bando	NCMS000
ALX	parando	parar	VMG0000
ALX	llegando	llegar	VMG0000
ALX	desamparando	desamparar	VMG0000
ALX	apoderados	apoderar	VMPS0PM
ALX	descoraçonados	descorazonar	VMPS0PM
ALX	alçados	alzar	VMPS0PM
ALX	atados	atar	VMPS0PM
ALX	parage	paraje	NCMS000
ALX	mesaie	UNK	NCMS000
ALX	omenaie	homenaje	NCMS000
ALX	uassallaie	vasallaje	NCMS000
ALX	querien	querer	VMII3P0
ALX	estorçerien	UNK	VMII3P0
ALX	querien	querer	VMII3P0
ALX	recabdarien	UNK	VMIC3P0
ALX	tornar	tornar	VMN0000
ALX	osmar	UNK	VMN0000
ALX	rogar	rogar	VMN0000
ALX	perdonar	perdonar	VMN0000
ALX	osada	osado	AQ0FS0
ALX	asinalada	señalado	AQ0FS0
ALX	sosannada	sosañar	VMPS0SF
ALX	nada	nada	PI0CS000
ALX	mesura	mesura	NCFS000
ALX	auentura	aventura	NCFS000
ALX	catadura	catadura	NCFS000
ALX	locura	locura	NCFS000
ALX	duldando	UNK	VMG0000
ALX	yrado	airar	VMPS0SM
ALX	grado	grado	NCMS000
ALX	pagado	pagar	VMPS0SM
ALX	çibdat	ciudad	NCFS000
ALX	herdat	UNK	NCFS000
ALX	egualdat	igualdad	NCFS000
ALX	bondat	bondad	NCFS000
ALX	marido	marido	NCMS000
ALX	pedido	pedido	NCMS000
ALX	cosido	coser	VMPS0SM
ALX	parido	parir	VMPS0SM
ALX	ganaua	ganar	VMII3S0
ALX	oluidaua	olvidar	VMII3S0
ALX	amansaua	amansar	VMII3S0
ALX	encoraiaua	encorajar	VMII3S0
ALX	poderes	poder	NCMP000
ALX	aueres	haber	NCMP000
ALX	uiues	vivir	VMIP2S0
ALX	ayres	aire	NCMP000
ALX	montannas	montaña	NCFP000
ALX	estrannas	extraño	AQ0FP0
ALX	compannas	compaña	NCFP000
ALX	mannas	maña	NCFP000
ALX	carreras	carrera	NCFP000
ALX	ligeras	ligero	AQ0FP0
ALX	maneras	manera	NCFP000
ALX	monteras	montera	NCFP000
ALX	sobidos	subir	VMPS0PM
ALX	perdidos	perder	VMPS0PM
ALX	annidos	UNK	NCMP000
ALX	uençidos	vencer	VMPS0PM
ALX	acabado	acabar	VMPS0SM
ALX	desamparado	desamparar	VMPS0SM
ALX	regnado	reinado	NCMS000
ALX	cargado	cargar	VMPS0SM
ALX	entender	entender	VMN0000
ALX	prometer	prometer	VMN0000
ALX	auer	haber	VMN0000
ALX	tener	tener	VMN0000
ALX	amparar	amparar	VMN0000
ALX	entrar	entrar	VMN0000
ALX	queymar	UNK	VMN0000
ALX	adobar	adobar	VMN0000
ALX	prinçipal	principal	AQ0CS0
ALX	cabdal	caudal	AQ0CS0
ALX	mal	mal	NCMS000
ALX	sinal	señal	NCFS000
ALX	alçada	alzar	VMPS0SF
ALX	caualgada	cabalgar	VMPS0SF
ALX	costumbrada	acostumbrar	VMPS0SF
ALX	esmerada	esmerar	VMPS0SF
ALX	conquiso	conquerir	VMIS3S0
ALX	miso	meter	VMIS3S0
ALX	riso	riso	NCMS000
ALX	quiso	querer	VMIS3S0
ALX	granados	granar	VMPS0PM
ALX	condesados	condesar	VMPS0PM
ALX	descabeçados	descabezado	AQ0MP0
ALX	manos	mano	NCFP000
ALX	reuerençia	reverencia	NCFS000
ALX	obediençia	obediencia	NCFS000
ALX	desauenençia	desavenencia	NCFS000
ALX	contenençia	continencia	NCFS000
ALX	quemados	quemar	VMPS0PM
ALX	criados	criado	NCMP000
ALX	desnembrados	UNK	NCMP000
ALX	sinalados	señalado	AQ0MP0
ALX	sano	sano	AQ0MS0
ALX	mano	mano	NCFS000
ALX	sano	sano	AQ0MS0
ALX	mano	mano	NCFS000
ALX	piadat	piedad	NCFS000
ALX	uoluntat	voluntad	NCFS000
ALX	benignidat	benignidad	NCFS000
ALX	asperidat	asperidad	NCFS000
ALX	estades	estar	VAIP2P0
ALX	sepades	saber	VMSP2P0
ALX	digades	decir	VMSP2P0
ALX	pidades	pedir	VMSP2P0
ALX	tornar	tornar	VMN0000
ALX	aturar	aturar	VMN0000
ALX	faular	hablar	VMN0000
ALX	otorgar	otorgar	VMN0000
ALX	lazdrada	lacerar	VMPS0SF
ALX	destaiada	destajar	VMPS0SF
ALX	entrada	entrada	NCFS000
ALX	nada	nada	PI0CS000
ALX	ficar	ficar	VMN0000
ALX	acordar	acordar	VMN0000
ALX	ascuchar	escuchar	VMN0000
ALX	otorgar	otorgar	VMN0000
ALX	lenguado	lenguado	NCMS000
ALX	lamado	llamar	VMPS0SM
ALX	ascuchado	escuchar	VMPS0SM
ALX	acordado	acordar	VMPS0SM
ALX	dezir	decir	VMN0000
ALX	oyr	oír	VMN0000
ALX	dezir	decir	VMN0000
ALX	dezir	decir	VMN0000
ALX	pedir	pedir	VMN0000
ALX	exir	exir	VMN0000
ALX	comedir	comedir	VMN0000
ALX	yr	ir	VMN0000
ALX	uergonça	UNK	VMIP3S0
ALX	lança	lanza	NCFS000
ALX	meiorança	mejoranza	NCFS000
ALX	andança	andanza	NCFS000
ALX	ocasion	ocasión	NCFS000
ALX	lision	lesión	NCFS000
ALX	compassion	compasión	NCFS000
ALX	don	don	NCMS000
ALX	alimpiado	limpiar	VMPS0SM
ALX	oluidado	olvidar	VMPS0SM
ALX	aquedado	aquedar	VMPS0SM
ALX	priuado	privado	AQ0MS0
ALX	pesar	pesar	NCMS000
ALX	abraçar	abrazar	VMN0000
ALX	asmar	asmar	VMN0000
ALX	catar	catar	VMN0000
ALX	deseiados	desear	VMPS0PM
ALX	apartados	apartado	NCMP000
ALX	denostados	denostar	VMPS0PM
ALX	lazdrados	lacerar	VMPS0PM
ALX	exir	exir	VMN0000
ALX	encobrir	encubrir	VMN0000
ALX	escarnir	escarnir	VMN0000
ALX	dezir	decir	VMN0000
ALX	fadado	hadado	AQ0MS0
ALX	enbargado	embargar	VMPS0SM
ALX	cuydado	cuidado	NCMP000
ALX	fado	hado	NCMS000
ALX	pedido	pedido	NCMS000
ALX	roydo	ruido	NCMS000
ALX	comprido	cumplir	VMPS0SM
ALX	tenido	tener	VMPS0SM
ALX	çelado	celado	AQ0MS0
ALX	razonado	razonar	VMPS0SM
ALX	faulado	hablar	VMPS0SM
ALX	recontado	recontar	VMPS0SM
ALX	entender	entender	VMN0000
ALX	contradizer	UNK	VMN0000
ALX	connosçer	conocer	VMN0000
ALX	responder	responder	VMN0000
ALX	denostados	denostar	VMPS0PM
ALX	auiltados	aviltar	VMPS0PM
ALX	fadados	hadar	VMPS0PM
ALX	nados	nacer	VMPS0PM
ALX	desleal	desleal	AQ0CS0
ALX	mal	mal	NCMS000
ALX	desleal	desleal	AQ0CS0
ALX	leal	leal	AQ0CS0
ALX	prisiemos	prender	VMIS1P0
ALX	feziemos	hacer	VMIS1P0
ALX	seruiemos	UNK	VMIS1P0
ALX	andaremos	andar	VMIF1P0
ALX	cotiano	cotidiano	AQ0MS0
ALX	mano	mano	NCFS000
ALX	sano	sano	AQ0MS0
ALX	loçano	lozano	AQ0MS0
ALX	guerreamos	guerrear	VMIP1P0
ALX	buscamos	buscar	VMIP1P0
ALX	ayamos	haber	VMSP2P0
ALX	uayamos	ir	VMSP1P0
ALX	sabor	sabor	NCMS000
ALX	honor	honor	NCMS000
ALX	maor	mayor	AQ0CS0
ALX	aderredor	alrededor	RG
ALX	estranno	extraño	AQ0MS0
ALX	orelano	orellano	AQ0MS0
ALX	mano	mano	NCFS000
ALX	fulano	fulano	NCMS000
ALX	uoluntad	voluntad	NCFS000
ALX	piadat	piedad	NCFS000
ALX	maluestat	malvestad	NCFS000
ALX	caridat	caridad	NCFS000
ALX	desuergonçadas	desvergonzarse	VMPS0PF
ALX	defamadas	difamar	VMPS0PF
ALX	obradas	obrada	NCFP000
ALX	uegadas	vegada	NCFP000
ALX	ueer	ver	VMN0000
ALX	plazer	placer	NCMS000
ALX	auorreçer	aborrecer	VMN0000
ALX	falleçer	fallecer	VMN0000
ALX	ascuchar	escuchar	VMN0000
ALX	lugar	lugar	NCMS000
ALX	tornar	tornar	VMN0000
ALX	desamparar	desamparar	VMN0000
ALX	mouiessen	mover	VMSI3P0
ALX	quisiessen	querer	VMSI3P0
ALX	pediessen	pedir	VMSI3P0
ALX	uiuiessen	vivir	VMSI3P0
ALX	feziessen	hacer	VMSI3P0
ALX	seruiessen	servir	VMSI3P0
ALX	mantouiessen	mantener	VMSI3P0
ALX	podiessen	poder	VMSI3P0
ALX	liurado	librar	VMPS0SM
ALX	acabado	acabar	VMPS0SM
ALX	tornado	tornar	VMPS0SM
ALX	mandado	mandado	NCMS000
ALX	desbaratado	desbaratar	VMPS0SM
ALX	llegado	llegar	VMPS0SM
ALX	condado	condado	NCMS000
ALX	acabado	acabar	VMPS0SM
ALX	entrar	entrar	VMN0000
ALX	mar	mar	NCCS000
ALX	rancurar	UNK	VMN0000
ALX	amparar	amparar	VMN0000
ALX	carrera	carrera	NCFS000
ALX	çera	cera	NCFS000
ALX	manera	manera	NCFS000
ALX	era	ser	VSII1S0
ALX	coytado	cuitado	AQ0MS0
ALX	grado	grado	NCMS000
ALX	asmado	asmar	VMPS0SM
ALX	mudado	mudar	VMPS0SM
ALX	adobados	adobar	VMPS0PM
ALX	armados	armar	VMPS0PM
ALX	dados	dado	NCMP000
ALX	fados	hado	NCMP000
ALX	contradito	contradecir	VMPS0SM
ALX	quito	quito	AQ0MS0
ALX	grito	grito	NCMS000
ALX	fito	hito	AQ0MS0
ALX	matar	matar	VMN0000
ALX	guardar	guardar	VMN0000
ALX	curar	curar	VMN0000
ALX	passar	pasar	VMN0000
ALX	traedores	traidor	NCMP000
ALX	sennores	señor	NCMP000
ALX	coraçones	corazón	NCMP000
ALX	uarones	barón	NCMP000
ALX	ouieste	haber·te	VMII2S0·PC2CS000
ALX	dieste	UNK	VMIS2S0
ALX	metieste	meter·te	VMII2S0·PC2CS000
ALX	ouieste	haber·te	VMII2S0·PC2CS000
ALX	enemigos	enemigo	NCMP000
ALX	amigos	amigo	NCMP000
ALX	antigos	antiguo	AQ0MP0
ALX	mendigos	mendigo	NCMP000
ALX	uenir	venir	VMN0000
ALX	encobrir	encubrir	VMN0000
ALX	complir	cumplir	VMN0000
ALX	dezir	decir	VMN0000
ALX	temporal	temporal	NCMS000
ALX	mal	mal	AQ0CS0
ALX	al	a·el	SPS00·DA0MS0
ALX	mal	mal	NCMS000
ALX	corrio	correr	VMIS3S0
ALX	apremio	apremio	NCMS000
ALX	deçendio	descender	VMIS3S0
ALX	sobio	subir	VMIS3S0
ALX	peccados	pecado	NCMP000
ALX	desuenturados	desventurar	VMPS0PM
ALX	alçados	alzar	VMPS0PM
ALX	cambiados	cambiar	VMPS0PM
ALX	queda	quedo	AQ0FS0
ALX	manera	manera	NCFS000
ALX	queda	quedo	AQ0FS0
ALX	moneda	moneda	NCFS000
ALX	conuengo	convenir	VMIP1S0
ALX	tengo	tener	VMIP1S0
ALX	mengo	menguar	VMIS3S0
ALX	uengo	vengar	VMIP1S0
ALX	complida	cumplido	AQ0FS0
ALX	oyda	oír	VMPS0SF
ALX	gradida	gradir	VMPS0SF
ALX	oluida	olvidar	VMIP3S0
ALX	leuado	llevar	VMPS0SM
ALX	alleuiado	aliviar	VMPS0SM
ALX	rancado	rancar	VMPS0SM
ALX	galardonado	galardonar	VMPS0SM
ALX	complida	cumplido	AQ0FS0
ALX	perdida	perder	VMPS0SF
ALX	cayda	caída	NCFS000
ALX	uida	vida	NCFS000
ALX	passaron	pasar	VMIS3P0
ALX	barataron	baratar	VMIS3P0
ALX	besaron	besar	VMIS3P0
ALX	falsaron	falsar	VMIS3P0
ALX	dezir	decir	VMN0000
ALX	uenir	venir	VMN0000
ALX	nozir	nocir	VMN0000
ALX	perçebir	percibir	VMN0000
ALX	compannia	compañía	NCFS000
ALX	diria	decir	VMIC3S0
ALX	uillania	villanía	NCFS000
ALX	encobriria	UNK	VMIC3S0
ALX	seguir	seguir	VMN0000
ALX	foyr	huir	VMN0000
ALX	morir	morir	VMN0000
ALX	ueuir	vivir	VMN0000
ALX	entrar	entrar	VMN0000
ALX	tomar	tomar	VMN0000
ALX	leuar	llevar	VMN0000
ALX	pleytear	pleitear	VMN0000
ALX	guardado	guardar	VMPS0SM
ALX	ganado	ganar	VMPS0SM
ALX	aguisado	aguisar	VMPS0SM
ALX	acabado	acabar	VMPS0SM
ALX	uarones	barón	NCMP000
ALX	tribulaçiones	tribulación	NCFP000
ALX	grenonnes	UNK	NCFP000
ALX	coraçones	corazón	NCMP000
ALX	nada	nada	PI0CS000
ALX	guisada	guisar	VMPS0SF
ALX	tomada	tomar	VMPS0SF
ALX	uengada	vengar	VMPS0SF
ALX	criados	criado	NCMP000
ALX	appareiados	aparejado	AQ0MP0
ALX	arrancados	arrancado	AQ0MP0
ALX	dannados	dañar	VMPS0PM
ALX	artero	artero	AQ0MS0
ALX	conseiero	consejero	NCMS000
ALX	losengero	lisonjero	NCMS000
ALX	çertero	certero	AQ0MS0
ALX	uentura	ventura	NCFS000
ALX	dura	duro	AQ0FS0
ALX	amargura	amargura	NCFS000
ALX	tesura	tesura	NCFS000
ALX	desamparado	desamparado	NCMS000
ALX	affijado	ahijado	NCMS000
ALX	mudado	mudar	VMPS0SM
ALX	tornado	tornar	VMPS0SM
ALX	acabar	acabar	VMN0000
ALX	dexar	dejar	VMN0000
ALX	buscar	buscar	VMN0000
ALX	acordar	acordar	VMN0000
ALX	natura	natura	NCFS000
ALX	dura	duro	AQ0FS0
ALX	uentura	ventura	NCFS000
ALX	ardura	ardura	NCFS000
ALX	allanada	allanar	VMPS0SF
ALX	amatada	matar	VMPS0SF
ALX	arrancada	arrancado	AQ0FS0
ALX	nada	nada	PI0CS000
ALX	coraçon	corazón	NCMS000
ALX	trayçon	UNK	NCFS000
ALX	razon	razón	NCFS000
ALX	sazon	sazón	NCFS000
ALX	estamos	estar	VAIP1P0
ALX	boluamos	volver	VMSP1P0
ALX	andamos	andar	VMIP1P0
ALX	suframos	sufrir	VMSP1P0
ALX	passada	pasar	VMPS0SF
ALX	espada	espada	NCFS000
ALX	parada	parada	NCFS000
ALX	entrada	entrada	NCFS000
ALX	encarniçados	encarnizar	VMPS0PM
ALX	menguados	menguar	VMPS0PM
ALX	despagados	despagar	VMPS0PM
ALX	afollados	afollar	VMPS0PM
ALX	irado	airar	VMPS0SM
ALX	desguisado	desaguisado	NCMS000
ALX	quedado	quedar	VMPS0SM
ALX	degollado	degollar	VMPS0SM
ALX	periurados	perjurar	VMPS0PM
ALX	premiados	premiar	VMPS0PM
ALX	auergonçados	avergonzado	AQ0MP0
ALX	pesados	pesado	NCMP000
ALX	algariuo	UNK	VMIS3S0
ALX	uiuo	vivo	NCMS000
ALX	catiuo	cautivo	NCMS000
ALX	mesquino	mezquino	AQ0MS0
ALX	roydos	ruido	NCMP000
ALX	desmentidos	desmentido	NCMS000
ALX	desguarnidos	desguarnir	VMPS0PM
ALX	repentidos	arrepentir	VMPS0PM
ALX	uerdat	verdad	NCFS000
ALX	uoluntat	voluntad	NCFS000
ALX	amizat	UNK	NCFS000
ALX	piadat	piedad	NCFS000
ALX	alumbrada	alumbrar	VMPS0SF
ALX	albergada	albergada	NCFS000
ALX	espantada	espantada	NCFS000
ALX	posada	posada	NCFS000
ALX	trayçion	traición	NCFS000
ALX	razon	razón	NCFS000
ALX	non	no	RN
ALX	bolliçion	UNK	NCFS000
ALX	uenturoso	venturoso	AQ0MS0
ALX	poso	posar	VMIP1S0
ALX	perigroso	UNK	AQ0MS0
ALX	poderoso	poderoso	AQ0MS0
ALX	aguisado	aguisado	AQ0MS0
ALX	uarrontado	barruntar	VMPS0SM
ALX	pesado	pesar	VMPS0SM
ALX	grado	grado	NCMS000
ALX	matar	matar	VMN0000
ALX	prouar	probar	VMN0000
ALX	prestar	prestar	VMN0000
ALX	escapar	escapar	VMN0000
ALX	prouados	probar	VMPS0PM
ALX	sembrados	sembrado	NCMP000
ALX	iurados	jurado	NCMP000
ALX	assembrados	UNK	NCMP000
ALX	aconseiar	aconsejar	VMN0000
ALX	albergar	albergar	VMN0000
ALX	sentar	sentar	VMN0000
ALX	amparar	amparar	VMN0000
ALX	çelada	celada	NCFS000
ALX	guarda	guarda	NCCS000
ALX	barua	barba	NCFS000
ALX	parda	pardo	AQ0FS0
ALX	seruir	servir	VMN0000
ALX	yr	ir	VMN0000
ALX	morir	morir	VMN0000
ALX	dezir	decir	VMN0000
ALX	emperador	emperador	NCMS000
ALX	amor	amor	NCMS000
ALX	sennor	señor	NCMS000
ALX	criador	criador	NCMS000
ALX	prender	prender	VMN0000
ALX	meter	meter	VMN0000
ALX	seer	ser	VSN0000
ALX	estorçer	estorcer	VMN0000
ALX	moçuelos	mozo	AQ0MP0
ALX	fijuelos	hijo	NCMP000
ALX	auuelos	abuelo	NCMP000
ALX	anzuelos	anzuelo	NCMP000
ALX	duldar	UNK	VMN0000
ALX	peccar	pecar	VMN0000
ALX	auenturar	aventurar	VMN0000
ALX	mesurar	mesurar	VMN0000
ALX	uoluntat	voluntad	NCFS000
ALX	lealtat	lealtad	NCFS000
ALX	bondat	bondad	NCFS000
ALX	maluestat	malvestad	NCFS000
ALX	parayso	paraíso	NCMS000
ALX	miso	meter	VMIS3S0
ALX	quiso	querer	VMIS3S0
ALX	promiso	prometer	VMPS0SM
ALX	apoderados	apoderar	VMPS0PM
ALX	acordados	acordar	VMPS0PM
ALX	falados	hallar	VMPS0PM
ALX	cambiados	cambiar	VMPS0PM
ALX	fazer	hacer	VMN0000
ALX	prender	prender	VMN0000
ALX	auer	haber	VMN0000
ALX	defender	defender	VMN0000
ALX	posar	posar	VMN0000
ALX	acostar	acostar	VMN0000
ALX	parar	parar	VMN0000
ALX	desarmar	desarmar	VMN0000
ALX	trayçion	traición	NCFS000
ALX	padron	padrón	NCMS000
ALX	guarnizon	UNK	NCFS000
ALX	oraçion	oración	NCFS000
ALX	uoluntades	voluntad	NCFP000
ALX	poridades	poridad	NCFP000
ALX	çiudades	ciudad	NCFP000
ALX	maluestades	malvestad	NCFP000
ALX	seruiçio	servicio	NCMS000
ALX	offiçio	oficio	NCMS000
ALX	uiçio	vicio	NCMS000
ALX	cobiçio	UNK	VMIS3S0
ALX	consciençia	consciencia	NCFS000
ALX	conuenençia	UNK	NCFS000
ALX	entençia	UNK	NCFS000
ALX	auenençia	avenencia	NCFS000
ALX	casadas	casar	VMPS0PF
ALX	maridadas	maridar	VMPS0PF
ALX	pobladas	poblar	VMPS0PF
ALX	meioradas	mejorar	VMPS0PF
ALX	digo	decir	VMIP1S0
ALX	enemigo	enemigo	NCMS000
ALX	digo	decir	VMIP1S0
ALX	comigo	conmigo	PP1CSO00
ALX	ordenado	ordenado	AQ0MS0
ALX	desonrrado	deshonrar	VMPS0SM
ALX	desamparado	desamparado	NCMS000
ALX	desuenturado	desventurar	VMPS0SM
ALX	escapar	escapar	VMN0000
ALX	matar	matar	VMN0000
ALX	finar	finar	VMN0000
ALX	cantar	cantar	VMN0000
ALX	amolado	amolado	NCMS000
ALX	esperado	esperar	VMPS0SM
ALX	fincado	fincar	VMPS0SM
ALX	espantado	espantar	VMPS0SM
ALX	retrayda	retraer	VMPS0SF
ALX	complida	cumplido	AQ0FS0
ALX	mouida	mover	VMPS0SF
ALX	partida	partida	NCFS000
ALX	llegados	llegar	VMPS0PM
ALX	espantados	espantar	VMPS0PM
ALX	priuado	privado	AQ0MS0
ALX	errados	errar	VMPS0PM
ALX	narbaçenes	UNK	NCFP000
ALX	uenidos	venir	VMPS0PM
ALX	guarnidos	guarnir	VMPS0PM
ALX	tollidos	toller	VMPS0PM
ALX	ambidos	UNK	VMP00PM
ALX	dogales	dogal	NCMP000
ALX	desleales	desleal	NCCP000
ALX	sayales	sayal	NCMP000
ALX	seruiçiales	servicial	AQ0CP0
ALX	estar	estar	VAN0000
ALX	leuar	llevar	VMN0000
ALX	estar	estar	VAN0000
ALX	atar	atar	VMN0000
ALX	catiuidat	cautividad	NCFS000
ALX	crueldat	crueldad	NCFS000
ALX	piadat	piedad	NCFS000
ALX	falsidat	falsedad	NCFS000
ALX	peccados	pecado	NCMP000
ALX	apoderados	apoderar	VMPS0PM
ALX	osados	osado	AQ0MP0
ALX	segurados	asegurar	VMPS0PM
ALX	correr	correr	VMN0000
ALX	toier	UNK	NCFS000
ALX	plazer	placer	NCMS000
ALX	poder	poder	NCMS000
ALX	pobreza	pobreza	NCFS000
ALX	riqueza	riqueza	NCFS000
ALX	corteza	corteza	NCFS000
ALX	fereza	UNK	NCFS000
ALX	façera	UNK	AQ0FS0
ALX	uerdadera	verdadero	AQ0FS0
ALX	certera	certero	AQ0FS0
ALX	terçera	tercero	NCFS000
ALX	façiana	UNK	AQ0FS0
ALX	tamanna	tamaño	AQ0FS0
ALX	laganna	legaña	NCFS000
ALX	sanna	saña	NCFS000
ALX	arrancar	arrancar	VMN0000
ALX	entrar	entrar	VMN0000
ALX	catiuar	cautivar	VMN0000
ALX	ençerrar	encerrar	VMN0000
ALX	mouido	mover	VMPS0SM
ALX	exido	exir	VMPS0SM
ALX	ydo	ir	VMPS0SM
ALX	fallido	fallir	VMPS0SM
ALX	escapar	escapar	VMN0000
ALX	buscar	buscar	VMN0000
ALX	alçar	alzar	VMN0000
ALX	tornar	tornar	VMN0000
ALX	detaio	UNK	NCMS000
ALX	trabaio	trabajo	NCMS000
ALX	maio	majo	NCMS000
